"ALU_PLAN_ID";"ALU_EXP_ID";"notamedia";"PAU_CALIFICACION_NOTA_MATERIA";"PAU_CALIFICACION_NOTA_MATERIA_DECIL";"FISICA_NOTA_MATERIA";"FISICA_NOTA_MATERIA_DECIL";"MATEMATICAS_II_NOTA_MATERIA";"MATEMATICAS_II_NOTA_MATERIA_DECIL";"FUNDAMENTOS_DE_PROGRAMACION_NOTA";"FUNDAMENTOS_DE_PROGRAMACION_CONVOCS_PRESENTADAS_ACUMULA";"FUNDAMENTOS_DE_PROGRAMACION_CONVOCS_HASTA_1RA_VEZ_ACUMULA";"SISTEMAS_Y_CIRCUITOS_NOTA";"SISTEMAS_Y_CIRCUITOS_CONVOCS_PRESENTADAS_ACUMULA";"SISTEMAS_Y_CIRCUITOS_CONVOCS_HASTA_1RA_VEZ_ACUMULA";"TEORIA_DE_LA_COMUNICACION_NOTA";"TEORIA_DE_LA_COMUNICACION_CONVOCS_PRESENTADAS_ACUMULA";"TEORIA_DE_LA_COMUNICACION_CONVOCS_HASTA_1RA_VEZ_ACUMULA"
5041;1;2.79487179487179;9.34;10;9.6;10;9.8;10;8.6;1;1;7.3;1;1;9.8;1;1
5041;10;2.13125;8.1;9;8.7;10;7.25;5;6.9;1;1;10;1;1;7.3;1;1
5041;100;1.55714285714286;8.89;10;7.8;7;8.75;10;7.6;1;1;6.3;2;1;7;1;1
5041;102;1.39285714285714;8.19;9;9.3;9;5.5;7;7.2;2;1;7.2;1;3;7.2;2;1
5041;106;1.5;8.16;9;7.2;7;7.25;9;5.3;1;1;6.2;3;1;6.4;3;1
5041;107;1.18103448275862;7.8;8;4.6;3;5.25;6;5;1;1;6;2;1;6.1;1;1
5041;11;2.47368421052632;9.15;10;9.8;10;9;8;9;1;1;10;1;1;9;1;1
5041;110;1.30147058823529;7.96;8;6.4;6;9.5;10;7.5;2;1;7.8;1;1;7;1;1
5041;114;1.30833333333333;7.01;6;5.9;5;8.75;10;7.7;1;1;6.6;1;1;6.2;1;2
5041;115;1.65714285714286;8.61;9;10;10;5.3;7;9.3;1;1;7.4;1;1;6.2;1;3
5041;118;1.12903225806452;8.65;10;7.5;7;3.5;4;5.8;1;1;6.4;3;1;7;1;1
5041;119;1.23595505617978;6.66;5;5.8;5;2.25;2;7.9;2;1;5;1;3;5;1;1
5041;12;1.91875;7.97;8;4.1;4;9;8;8.4;2;1;7.1;3;1;7.5;1;1
5041;127;1.08695652173913;5.77;2;4.1;4;5.25;3;8.4;2;1;5.1;0;0;6.3;0;0
5041;130;1.61666666666667;8.17;9;7.7;7;9;10;9.1;2;1;9;2;1;6.7;2;2
5041;145;2.11428571428571;8.67;10;7.2;7;8.9;10;8;1;1;7.1;1;1;9;1;1
5041;15;2.07894736842105;9.27;10;8.9;10;9.5;9;5.3;1;1;9;1;1;9.1;1;1
5041;155;1.37903225806452;8.53;10;6.6;8;8.35;7;5.3;0;0;5.1;0;0;7.6;1;1
5041;160;1.34259259259259;7.68;8;6.3;7;8;8;7.4;0;0;5;2;1;NA;NA;NA
5041;175;1.37349397590361;8.69;10;7.4;7;5.5;6;6.6;4;1;7.2;1;1;5;1;1
5041;177;1.91666666666667;8.58;9;6.7;6;7;8;8.5;1;1;8.5;1;2;9;1;1
5041;179;1.80208333333333;8.64;9;6.7;6;4.25;5;7.6;1;1;7.8;1;1;7.3;1;1
5041;182;1.45454545454545;8.55;9;6.6;6;7.75;9;5.3;1;1;7.4;1;1;6.4;1;1
5041;184;1.42045454545455;7.54;7;7.4;7;2.5;2;8.4;4;1;6.9;1;1;5.9;2;2
5041;185;1.52083333333333;7.86;8;8.85;9;5.75;7;6;1;1;7.1;1;1;7.1;1;1
5041;186;1.83;7.93;8;5.5;4;10;10;9;1;1;8;1;1;7.5;1;1
5041;189;2.47;8.08;8;9.1;9;10;10;10;1;1;9;1;1;7.1;1;1
5041;190;2.28;8.47;9;8;7;8;9;8.1;1;1;9.5;1;1;7.3;1;1
5041;21;2.90131578947368;9.09;10;6.2;7;9.75;9;9.3;1;1;8.1;1;1;9.3;1;1
5041;223;1.44705882352941;6.94;6;3.75;2;6;7;8;1;4;5.5;3;2;7.7;1;1
5041;28;1.5;8.71;10;5.15;6;9;8;6.8;3;1;5.2;3;1;7;1;1
5041;391;1.56428571428571;8;9;8.7;9;8.5;10;8;0;0;7.1;0;0;7.6;0;0
5041;44;1.58333333333333;7.32;7;5.4;7;10;10;5.2;0;0;7.4;1;1;5.9;1;1
5041;47;1.21111111111111;7.38;8;7.7;9;5.25;3;5.5;0;0;5;4;1;NA;NA;NA
5041;49;1.30864197530864;6.03;3;3;3;8.75;8;5;3;1;7.1;1;1;5;2;4
5041;50;1.66891891891892;7.01;7;3.2;3;5.4;3;6;0;0;7.4;1;1;7.7;1;4
5041;534;1.61363636363636;6.86;6;6.05;5;6.75;8;5.5;0;0;6.3;0;0;9;0;0
5041;58;1.31034482758621;7.96;9;7.3;9;7.65;6;5;0;0;6;1;1;7.8;2;5
5041;59;1.36363636363636;7.51;8;3;3;7.75;6;5;3;1;5;1;1;6.1;1;2
5041;60;1.42763157894737;6.73;6;4.7;5;7.5;6;6;0;0;8.5;1;1;7.2;1;2
5041;63;1.30555555555556;7.78;8;5.2;6;9.5;9;6;0;0;6.4;1;1;7.1;1;4
5041;65;1.33620689655172;7.29;7;1.9;1;6;4;7.6;0;0;6.7;2;2;7;2;1
5041;89;1.26086956521739;5.95;3;5.2;4;1.75;2;8.1;2;1;5.2;2;1;NA;NA;NA
5041;9;1.825;7.43;7;2.3;2;9.25;9;5;2;1;5.3;1;1;7;1;1
5041;93;1.09195402298851;6.52;5;5.4;4;5;6;5.5;1;1;5.4;1;1;6;1;1
5041;96;3.57142857142857;8.71;10;9.8;10;7.5;9;10;1;1;9;1;1;9.8;1;1
5041;97;2.71428571428571;9.28;10;9;9;5.1;6;9.5;1;1;8.3;1;1;9.1;1;1
5051;101;1.1978021978022;7.17;7;9.2;9;2.5;2;6.7;1;1;5;2;2;6.7;1;2
5051;104;1.56428571428571;8.21;9;8.4;8;3.5;4;6.4;4;1;6.7;2;1;6.6;3;1
5051;105;2.02857142857143;8.34;9;6.8;6;5.5;7;9;1;1;5.2;1;1;8.2;1;1
5051;106;1.41666666666667;8.06;9;9.8;10;5;6;7.5;1;1;6.4;1;4;6.5;2;2
5051;107;1.14018691588785;7.58;8;4;4;9;8;8.5;0;0;5;0;0;6.2;3;1
5051;108;1.61428571428571;7.69;8;9.8;10;8.75;10;9;1;1;5.1;1;1;7;2;2
5051;132;1.83823529411765;5.78;2;6.1;7;7.8;7;10;1;1;5;0;0;6;0;0
5051;135;1.35164835164835;6.15;4;1.3;1;6;5;9.8;1;4;5;4;1;7;0;0
5051;137;1.16483516483516;6.26;4;1.8;1;1;1;6.1;2;1;5.1;3;1;5;0;0
5051;139;1.30252100840336;5.94;3;2.3;2;1.8;1;6.5;0;0;7;2;1;5.7;1;1
5051;16;1.17045454545455;7.28;7;6;7;9.5;9;6.5;5;1;6;2;2;5.5;2;3
5051;163;1.75;7.75;8;7.4;7;4;4;10;1;1;7.1;1;1;5.5;1;1
5051;165;1.32183908045977;7.46;7;7.9;7;3.25;3;10;1;1;8.5;1;1;NA;NA;NA
5051;166;1.94791666666667;7.97;8;7.8;7;4.25;5;10;1;1;6.3;1;1;7;1;1
5051;169;1.47;6.86;6;7.8;7;9;10;8.2;1;1;8.1;1;1;6.1;1;1
5051;171;1.83;8.6;9;6.28;5;6.53;8;10;1;1;5.9;1;1;5.5;1;1
5051;180;1.62857142857143;6.46;4;3.2;2;4.35;5;5;1;1;5.5;1;1;6.4;2;1
5051;182;1.39130434782609;7.35;7;9.5;10;7.25;8;6.7;1;1;7.7;1;1;5.9;1;1
5051;2;1.6358024691358;8.67;10;6.3;7;9.75;9;5.9;1;1;5;3;1;7;2;1
5051;20;1.03883495145631;7.25;7;6.6;8;8.67;8;6.5;1;4;5;1;4;5.8;3;5
5051;209;1.52427184466019;6.25;4;3.8;4;7;6;6;0;0;5;0;0;NA;NA;NA
5051;211;2.05147058823529;6.83;6;7.65;7;3.25;4;7.4;0;0;NA;NA;NA;7;1;1
5051;214;1.11578947368421;7.68;8;5.4;7;10;10;7.8;0;0;5;0;0;6.5;1;1
5051;216;1.3963963963964;7.4;7;3.5;4;7.25;5;7.6;0;0;5.5;0;0;5.9;0;0
5051;217;1.70731707317073;7.3;7;5;6;9.15;9;7.5;0;0;7.3;0;0;5.6;1;1
5051;218;1.34558823529412;7.49;7;4.8;5;10;10;6.7;0;0;6;1;1;5.8;0;0
5051;219;1.37362637362637;5.51;4;2.2;4;3;4;5;1;1;5.4;1;1;NA;NA;NA
5051;22;1.9625;8.28;9;6.1;7;6.6;4;5.8;3;1;6;4;1;5.5;1;1
5051;223;1.48717948717949;6.19;4;2.8;3;4.5;2;8;0;0;5.1;0;0;6.6;1;1
5051;225;1.36428571428571;7.33;7;4.8;5;9;8;9.7;1;1;5.1;0;0;6.4;0;0
5051;231;1.43373493975904;5.6;2;4;5;4.1;2;6;1;1;5.1;0;0;7;0;0
5051;238;1.34939759036145;6.68;6;5.1;4;5.8;4;5.4;0;0;6.4;0;0;NA;NA;NA
5051;279;1.34558823529412;6.07;9;6.6;8;6.6;9;5;0;0;5.6;0;0;5;2;2
5051;281;1.5234375;8.5;10;8.3;9;6.4;5;7;0;0;6.2;0;0;7.8;0;0
5051;282;1.24242424242424;5.83;6;5.6;8;4.5;4;7.5;1;1;5;0;0;6.2;0;0
5051;283;1.484375;6.63;6;5.7;5;5.6;8;7;1;1;NA;0;0;5.3;0;0
5051;29;1.425;6.07;3;4;4;4.5;2;6.1;3;1;5.2;2;1;NA;NA;NA
5051;30;1.58064516129032;5.92;3;3.8;4;3.8;2;9.1;3;3;5.1;4;1;NA;NA;NA
5051;31;1.31304347826087;5.64;5;4.8;7;5.75;6;5.9;3;1;6.1;1;1;NA;NA;NA
5051;382;1.18518518518519;7.85;9;7.6;8;3.3;5;5.5;0;0;NA;0;0;5;0;0
5051;384;1.45394736842105;7.94;9;6.1;7;4.5;6;6.6;0;0;5.5;0;0;5.9;0;0
5051;385;1.08421052631579;5.55;5;4.9;7;3.3;3;5;1;3;5.7;0;0;6.1;0;0
5051;387;1.14285714285714;5.69;2;4;4;5;2;8.7;0;0;5;0;0;NA;NA;NA
5051;39;1.57236842105263;6.19;4;4.2;4;3.5;2;7;0;0;5;1;1;5.3;2;1
5051;394;1.20833333333333;5.56;5;6.8;10;4.4;6;6.2;1;1;6.2;0;0;8.3;0;0
5051;395;1.22330097087379;5.31;1;2.8;2;6;4;5;0;0;6.3;0;0;NA;NA;NA
5051;397;1.49532710280374;6.04;8;6;9;8.7;10;10;1;1;6.8;0;0;5;0;0
5051;40;1.40972222222222;7.76;9;4.1;4;6;8;5.7;0;0;5.9;1;1;6.3;2;1
5051;41;1.18018018018018;5.72;2;2.8;2;5.8;4;6;4;1;5.7;6;1;NA;NA;NA
5051;572;1.41666666666667;6.59;5;5.1;4;1.63;2;7.3;0;0;5;0;0;6.2;0;0
5051;91;1.40909090909091;8.2;9;9.85;10;9.5;10;7.8;1;1;5;2;1;6.1;2;1
